,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-eos
328,328,2018-05-25,12.21,6808395.1,84823677.05,116773143.69,71.62,2.793347618815142
329,329,2018-05-26,12.44,5799524.39,71218985.56,122572668.08,72.16,2.8331051970357994
330,330,2018-05-27,11.51,12407353.66,149549332.56,110165314.42,69.64,2.8301984212150684
331,331,2018-05-28,12.14,17682930.01,204657987.0,127848244.43,59.15,2.6020607218126153
332,332,2018-05-29,11.88,10020188.48,120999468.38,117828055.95,30.86,2.596064129700426
333,333,2018-05-30,12.23,7589530.77,93351499.27,125417586.72,30.27,2.4993617806041635
334,334,2018-05-31,12.23,7385651.92,89582640.54,125417586.72,30.26,2.3430759084254325
335,335,2018-06-01,14.62,23818621.91,337464603.26,149236208.63,57.24,2.244488421859657
336,336,2018-06-02,14.52,11674822.55,172102428.69,137561386.08,48.5,2.170057179182043
337,337,2018-06-03,13.43,10976048.11,151008581.27,126585337.97,57.17,2.0412246999931325
338,338,2018-06-04,14.15,10722889.42,146102109.05,137308227.39,56.3,1.9223282399395138
339,339,2018-06-05,13.91,7421132.26,102696368.25,129887095.13,57.66,1.7535302979267593
340,340,2018-06-06,14.6,7671858.86,108074992.95,137558953.99,57.57,1.5532052139951087
341,341,2018-06-07,14.01,10237888.39,144020309.69,127321065.6,33.48,1.3172932889813809
342,342,2018-06-08,14.11,8450880.89,122397842.21,135771946.49,33.7,1.0841385689945684
343,343,2018-06-09,11.01,29925285.6,360036842.92,105846660.89,73.45,1.1026229959801985
344,344,2018-06-10,11.3,12679694.05,138303311.14,118526354.94,71.1,1.1301392956561536
345,345,2018-06-11,9.98,10055583.13,104367792.9,108470771.81,74.21,1.2057029237046182
346,346,2018-06-12,10.0,13929276.52,136455160.27,122400048.33,69.47,1.2897188502319632
347,347,2018-06-13,11.25,15861370.13,167905845.78,138261418.46,85.21,1.3137725358151038
348,348,2018-06-14,10.54,9361592.1,101312867.45,128899826.36,84.21,1.365555589848138
349,349,2018-06-15,10.54,6593451.83,69258904.92,128899826.36,54.29,1.4117528437917177
350,350,2018-06-16,10.34,3406279.59,35757903.9,125493546.77,53.24,1.460492123011723
351,351,2018-06-17,10.73,5443345.45,56960426.2,130936892.22,40.62,1.4832901065637376
352,352,2018-06-18,10.7,4262274.62,45322164.7,126674617.6,40.75,1.4767149002267508
353,353,2018-06-19,10.43,5978129.26,62478883.41,120696488.34,22.24,1.4909372197055877
354,354,2018-06-20,10.41,4554887.38,47935977.53,116141600.96,14.37,1.5218997505008969
355,355,2018-06-21,8.53,18658420.02,167733079.47,97483180.94,54.85,1.6337551414055125
356,356,2018-06-22,8.37,7505260.01,62386555.8,89977920.93,54.85,1.7517971068158142
357,357,2018-06-23,8.05,24506915.45,185123451.75,65471005.48,49.72,1.8793536734433565
358,358,2018-06-24,8.18,10742810.33,86951796.17,76213815.81,51.44,1.9808834671289497
359,359,2018-06-25,7.36,9453750.86,73956325.25,66760064.95,53.32,2.1137884494895376
360,360,2018-06-26,7.99,10146916.45,78775579.4,76906981.4,64.62,2.2015460607198856
361,361,2018-06-27,7.38,8070253.62,61912498.15,68836727.78,44.56,2.3044154518473063
362,362,2018-06-28,7.75,10020850.62,74229595.75,78857578.4,48.79,2.377948623324818
363,363,2018-06-29,8.12,7967113.79,64315477.49,86824692.19,50.22,2.419982046100396
364,364,2018-06-30,8.13,4457305.98,35793533.43,91281998.17,50.01,2.453037151037016
365,365,2018-07-01,8.98,10900810.62,94478199.09,102182808.79,42.63,2.3549322170980678
366,366,2018-07-02,8.81,10298205.93,93408111.24,91884602.86,41.21,2.2465163069164142
367,367,2018-07-03,8.91,7261843.39,65182768.62,99146446.25,28.02,2.180157671193612
368,368,2018-07-04,8.85,6797887.18,60729345.72,92348559.07,28.98,2.056259884509656
369,369,2018-07-05,8.63,6183029.3,52986545.87,86165529.77,30.13,1.9299856767975418
370,370,2018-07-06,8.86,3645209.66,31370501.49,89810739.43,30.24,1.7096280767814762
371,371,2018-07-07,8.71,3462217.59,30583818.12,86348521.84,13.18,1.50009214276377
372,372,2018-07-08,7.69,8335405.43,68205938.23,78013116.41,35.16,1.2461075487246263
373,373,2018-07-09,7.14,12247531.5,91033193.22,65765584.91,35.51,1.2544506513935099
374,374,2018-07-10,7.16,9517593.01,66979170.44,75283177.92,36.3,1.2302815302515735
375,375,2018-07-11,6.92,9519959.85,64342083.2,65763218.07,36.16,1.2682617301219599
376,376,2018-07-12,6.9,7340891.41,51379058.0,58422326.66,32.39,1.2971792563051951
377,377,2018-07-13,6.94,3952926.47,27473391.95,62375253.13,34.42,1.2479530366200442
378,378,2018-07-14,7.4,5905265.07,42787961.69,68280518.2,30.34,1.2109049052899108
379,379,2018-07-15,8.1,9838584.76,76490740.61,78119102.96,30.7,1.1493286896191208
380,380,2018-07-16,8.78,11301003.97,95076480.8,89420106.93,33.69,1.0931810063496687
381,381,2018-07-17,8.6,11069234.19,98469960.9,78350872.74,31.45,0.9993340311162848
382,382,2018-07-18,8.42,8461599.28,71205514.02,69889273.46,33.73,0.8907390706340554
383,383,2018-07-19,7.85,11974405.26,97634360.05,57914868.2,43.77,0.788337112090284
384,384,2018-07-20,8.0,4912682.68,39094893.7,62827550.88,41.48,0.6604830172623313
385,385,2018-07-21,7.85,5564336.42,44665914.18,57263214.46,33.41,0.6551003257376753
386,386,2018-07-22,7.93,8058721.88,65286043.08,65321936.34,20.6,0.6520902729974817
387,387,2018-07-23,8.59,11090008.01,91887949.02,76411944.35,33.05,0.6605449683196541
388,388,2018-07-24,8.53,7810544.02,67572226.16,68601400.33,32.49,0.6663329049580877
389,389,2018-07-25,8.31,6039809.84,51581216.29,62561590.49,25.36,0.6552529563318336
390,390,2018-07-26,8.43,6519715.64,53830349.34,69081306.13,25.24,0.6582178132314339
391,391,2018-07-27,8.37,2411963.67,19985772.88,66669342.46,24.3,0.646152538839146
392,392,2018-07-28,8.34,2231030.69,18503121.08,64438311.77,24.61,0.6434126864287565
393,393,2018-07-29,7.74,9093257.69,71349159.35,55345054.08,20.35,0.6475809096033921
394,394,2018-07-30,7.33,7308258.06,53652729.46,48036796.02,22.17,0.663806594877075
395,395,2018-07-31,7.23,7769803.55,55559957.14,40266992.47,22.38,0.6609063786795442
396,396,2018-08-01,7.02,5226522.91,37020891.02,35040469.56,18.82,0.6701038691145559
397,397,2018-08-02,7.18,4874150.93,34342751.45,39914620.49,23.2,0.6620883019206949
398,398,2018-08-03,6.98,3421713.28,24147281.7,36492907.21,22.1,0.6601864069745927
399,399,2018-08-04,7.03,2680772.2,18779402.1,39173679.41,18.25,0.6608268070875432
400,400,2018-08-05,7.06,2810406.5,19719770.88,41984085.91,13.82,0.6437945163717572
401,401,2018-08-06,6.57,7092157.98,48829965.07,34891927.93,22.63,0.6523722405420737
402,402,2018-08-07,5.59,19007253.17,110710996.75,15884674.76,45.66,0.7557069461806922
403,403,2018-08-08,5.76,9169429.85,52162934.55,25054104.61,46.55,0.8241797733811327
404,404,2018-08-09,5.24,14325515.9,78525927.15,10728588.71,48.87,0.924988288214145
405,405,2018-08-10,4.96,13596800.55,68924438.84,-2868211.84,45.55,1.0305394748360701
406,406,2018-08-11,4.96,7578239.68,38117190.95,-2868211.84,45.06,1.1220316650929534
407,407,2018-08-12,4.58,10876362.34,52693161.35,-13744574.18,45.3,1.2306666261939452
408,408,2018-08-13,4.57,11617136.1,50476645.53,-25361710.28,32.9,1.3267365545041234
409,409,2018-08-14,4.63,9872348.99,46597994.53,-15489361.29,30.28,1.394781777518101
410,410,2018-08-15,4.51,7143637.74,33074605.77,-22632999.03,23.73,1.4327781870664194
411,411,2018-08-16,5.58,14228762.0,71725388.53,-8404237.03,66.07,1.4180447928336966
412,412,2018-08-17,5.08,12632047.11,65785337.71,-21036284.14,72.96,1.4206684520234536
413,413,2018-08-18,5.29,7324518.42,38012475.41,-13711765.72,67.98,1.4277344806113075
414,414,2018-08-19,4.7,9595594.46,48054932.87,-23307360.18,78.27,1.446448047467655
415,415,2018-08-20,4.9,7075385.23,33933438.97,-16231974.95,78.91,1.4539652085198638
416,416,2018-08-21,4.71,14274765.73,70400397.57,-30506740.68,79.51,1.4584892593160341
417,417,2018-08-22,4.9,5792528.9,27773012.81,-24714211.78,47.98,1.4159191807574278
418,418,2018-08-23,5.05,7594069.3,37612351.32,-17120142.48,43.12,1.3601276140262668
419,419,2018-08-24,5.04,3317946.68,16613047.0,-20438089.16,41.03,1.3057477269506488
420,420,2018-08-25,4.95,3565634.57,17478057.41,-24003723.73,22.17,1.2329221899360827
421,421,2018-08-26,5.38,8784977.67,45582267.97,-15218746.06,29.26,1.1405546140304776
422,422,2018-08-27,5.91,11346605.49,63731634.62,-3872140.57,29.46,1.0323069244206888
423,423,2018-08-28,6.13,15199112.96,92876086.37,11326972.39,29.45,0.9609583339251682
424,424,2018-08-29,6.07,10069557.13,59816307.92,1257415.26,32.14,0.910167598561534
425,425,2018-08-30,6.4,9176765.71,57318586.59,10434180.97,30.66,0.8701869927198728
426,426,2018-08-31,6.66,9843898.79,65690042.68,20278079.76,24.51,0.8516097670895421
427,427,2018-09-01,6.64,6740222.1,43898493.24,13537857.66,25.15,0.8210325010717282
428,428,2018-09-02,6.47,5076081.76,33022443.51,8461775.9,21.13,0.7947844354606978
429,429,2018-09-03,6.48,6582937.68,42802120.75,15044713.58,20.11,0.7642877384378493
430,430,2018-09-04,5.16,19459116.3,112472814.85,-4414402.72,67.59,0.7064351984826195
431,431,2018-09-05,5.23,14445361.72,72797488.26,10030959.0,64.28,0.6733943013253654
432,432,2018-09-06,5.06,9625667.31,49070740.58,405291.69,59.88,0.6747634749498839
433,433,2018-09-07,4.74,5750343.89,28017187.17,-5345052.2,58.34,0.6799388072534183
434,434,2018-09-08,4.94,7800187.15,38739892.33,2455134.95,63.91,0.6835451872323522
435,435,2018-09-09,5.03,4663268.84,23352370.16,7118403.79,65.1,0.6823829948966663
436,436,2018-09-10,4.99,6254786.76,30773479.34,863617.03,25.45,0.6818514349257839
437,437,2018-09-11,4.94,5844502.55,28426417.73,-4980885.52,24.69,0.6713568350735737
438,438,2018-09-12,5.39,11495628.76,60336501.4,6514743.24,34.13,0.6555162920899891
439,439,2018-09-13,5.23,7867946.53,41815442.46,-1353203.29,28.11,0.6413064969174345
440,440,2018-09-14,5.34,4094004.05,22094880.39,2740800.76,27.05,0.619783888920584
441,441,2018-09-15,5.41,3324609.9,17810391.93,6065410.66,27.01,0.6189809942674923
442,442,2018-09-16,4.84,12793533.62,64028118.21,-6728122.96,43.18,0.6248803103786006
443,443,2018-09-17,5.06,10494271.89,52279212.74,3766148.93,45.08,0.6276726762459497
444,444,2018-09-18,5.25,7646109.45,39164598.3,11412258.38,38.58,0.6146712045111419
445,445,2018-09-19,5.77,9555652.35,52380313.77,20967910.73,45.33,0.6102873828412136
446,446,2018-09-20,6.19,13220114.95,77681128.68,34188025.68,47.64,0.6091434536514714
447,447,2018-09-21,5.94,6972952.89,41818916.54,27215072.79,50.92,0.6040789512227274
448,448,2018-09-22,6.03,4269695.17,25650945.51,31484767.96,31.01,0.6041162444278539
449,449,2018-09-23,5.67,5724239.64,32937405.78,25760528.32,40.39,0.5964743156208887
450,450,2018-09-24,5.42,12702200.56,66871829.61,13058327.76,43.16,0.5855188287754545
451,451,2018-09-25,5.55,6605062.71,36419359.96,19663390.47,33.61,0.5842141789588446
452,452,2018-09-26,5.82,7113522.69,40266862.95,26776913.16,29.38,0.5827861144300017
453,453,2018-09-27,5.76,8859460.03,51885357.8,17917453.13,27.68,0.5749358784836978
454,454,2018-09-28,5.75,4030560.7,22807230.28,13886892.43,26.98,0.5685153077731673
455,455,2018-09-29,5.72,8029104.87,45211664.09,5857787.56,20.8,0.547533235227019
456,456,2018-09-30,5.74,5322205.93,30234990.46,11179993.49,14.5,0.5074801394675739
457,457,2018-10-01,5.62,3551199.53,20090446.21,7628793.96,15.67,0.4618832016365482
458,458,2018-10-02,5.62,3553606.48,19711079.0,7628793.96,5.841,0.4238614228107245
459,459,2018-10-03,5.8,5342177.6,30740107.91,12970971.56,11.32,0.3834910719936721
460,460,2018-10-04,5.83,3793551.53,21892983.4,16764523.09,11.32,0.386501550159721
461,461,2018-10-05,5.73,1766942.12,10165767.97,14997580.97,12.43,0.3871997910135346
462,462,2018-10-06,5.76,2490446.29,14202001.41,17488027.26,12.48,0.3825378052085812
463,463,2018-10-07,5.94,5817428.01,34395844.48,23305455.27,12.45,0.363000902440227
464,464,2018-10-08,5.92,2361604.48,13969202.81,20943850.79,12.7,0.3514279573332318
465,465,2018-10-09,5.92,2413630.04,14203330.67,20943850.79,10.39,0.34182152363915597
466,466,2018-10-10,5.09,12738649.2,68706114.14,8205201.59,42.75,0.3361248057752906
467,467,2018-10-11,5.2,3663214.13,19057204.26,11868415.72,44.41,0.3215102651156231
468,468,2018-10-12,5.3,1316488.62,6943436.45,13184904.34,45.14,0.3240469669378419
469,469,2018-10-13,5.2,1506902.84,7925901.81,11678001.5,42.78,0.3252954448448167
470,470,2018-10-14,5.59,12582915.86,71159391.46,24260917.36,49.93,0.3214164055351439
471,471,2018-10-15,5.57,1932775.68,10730424.9,22328141.68,49.88,0.3192231950780953
472,472,2018-10-16,5.56,1148820.55,6384244.0,21179321.13,21.11,0.2836413471148188
473,473,2018-10-17,5.46,2677431.65,14742829.02,18501889.48,22.65,0.2639609863196762
474,474,2018-10-18,5.4,2781123.4,15019585.21,15720766.08,22.84,0.2573161658260281
475,475,2018-10-19,5.45,1310355.41,7162590.11,17031121.49,21.69,0.2593238334105031
476,476,2018-10-20,5.51,1709231.11,9470172.52,18740352.6,7.445,0.23961679176668188
477,477,2018-10-21,5.46,1031675.61,5655898.52,17708676.99,7.6670000000000025,0.2340962077496435
478,478,2018-10-22,5.49,1572519.64,8602939.75,19281196.63,8.033999999999999,0.22133996320219818
479,479,2018-10-23,5.43,1827778.53,9998726.15,17453418.1,6.95,0.22286767374387342
480,480,2018-10-24,5.43,890636.07,4831926.38,17453418.1,6.138999999999999,0.22261662318781553
481,481,2018-10-25,5.45,1458704.64,7938337.99,18912122.74,5.65,0.2239396470418916
482,482,2018-10-26,5.42,491773.46,2668567.26,18420349.28,4.497,0.22129607773974241
483,483,2018-10-27,5.44,627386.61,3408087.19,19047735.89,4.232,0.21956068990538752
484,484,2018-10-28,5.15,4699417.73,24709148.32,14348318.16,14.73,0.22878992020238237
485,485,2018-10-29,5.14,716166.33,3690154.07,13632151.83,14.92,0.2373987382433737
486,486,2018-10-30,5.25,2052953.67,10707786.97,15685105.5,16.99,0.23864102796855935
487,487,2018-10-31,5.29,736252.62,3872041.84,16421358.12,17.21,0.24072209378614853
488,488,2018-11-01,5.4,1798559.02,9652607.58,18219917.14,18.52,0.24008044628761596
489,489,2018-11-02,5.32,1257961.92,6706621.65,16961955.22,18.82,0.23435899370632265
490,490,2018-11-03,5.54,2641440.79,14466708.0,19603396.01,12.88,0.22478316499322973
491,491,2018-11-04,5.51,1278857.82,7023898.63,18324538.19,13.24,0.2192015290659107
492,492,2018-11-05,5.78,3098537.6,17540605.32,21423075.79,16.47,0.22019557659959638
493,493,2018-11-06,5.67,1944356.12,11130779.39,19478719.67,19.04,0.20459772697921932
494,494,2018-11-07,5.53,2101588.88,11694317.21,17377130.79,21.02,0.1847847458500195
495,495,2018-11-08,5.41,2266042.53,12433200.21,15111088.26,21.64,0.16012351554312926
496,496,2018-11-09,5.43,975456.18,5298131.21,16086544.44,18.03,0.14791889669682404
497,497,2018-11-10,5.49,1267771.67,6830459.75,17354316.11,18.4,0.14199765256277674
498,498,2018-11-11,5.46,1002971.66,5463106.43,16351344.45,9.774,0.13971275951901999
499,499,2018-11-12,5.29,2769342.11,14683869.81,13582002.34,11.3,0.13525454928930855
500,500,2018-11-13,4.75,14370090.2,68628598.58,-788087.86,28.56,0.18263587289733432
501,501,2018-11-14,4.76,9378807.64,42755384.12,8590719.78,29.53,0.21592383714699406
502,502,2018-11-15,4.59,3060106.88,14196294.39,5530612.9,28.53,0.2579672972234803
503,503,2018-11-16,4.63,1155557.05,5302556.47,6686169.95,28.26,0.28912889381966855
504,504,2018-11-17,4.65,1810389.15,8392641.08,8496559.1,29.06,0.3141227521977384
505,505,2018-11-18,4.13,14344787.64,60297897.37,-5848228.54,38.28,0.3787638696675319
506,506,2018-11-19,3.81,21454682.28,82209718.55,-27302910.82,34.74,0.45878650532820847
507,507,2018-11-20,3.84,6878740.21,26082294.53,-20424170.61,35.32,0.518930819476262
508,508,2018-11-21,3.53,3737781.18,13939327.48,-24161951.79,37.66,0.5927004244164621
509,509,2018-11-22,3.66,8980082.93,32065266.84,-15181868.86,41.51,0.6430302722535611
510,510,2018-11-23,3.3,9510205.11,32741527.66,-24692073.97,41.84,0.7107916907126962
511,511,2018-11-24,3.4,14392605.91,46824026.88,-10299468.06,41.97,0.7584088758634829
512,512,2018-11-25,3.24,7052870.55,23103517.76,-17352338.61,39.57,0.8082469322232421
513,513,2018-11-26,3.05,8485129.65,25660846.66,-25837468.26,38.59,0.8604182356446726
514,514,2018-11-27,3.3,7126284.11,23008481.63,-18711184.15,46.0,0.8951211951590661
515,515,2018-11-28,3.04,8195398.68,25195620.3,-26906582.83,46.41,0.938303984759789
516,516,2018-11-29,2.89,7021815.03,20463110.59,-33928397.86,41.1,0.9800744165975215
517,517,2018-11-30,2.97,4058420.96,11985346.81,-29869976.9,40.82,1.0085827657670468
518,518,2018-12-01,2.87,2920609.9,8609468.61,-32790586.8,40.23,1.0315463228047301
519,519,2018-12-02,2.59,5621589.92,15202067.11,-38412176.72,45.19,1.0639661756787724
520,520,2018-12-03,2.47,10005612.17,24959144.91,-48417788.89,29.5,1.0850660237340748
521,521,2018-12-04,2.19,13993564.62,32048339.33,-62411353.51,34.65,1.1124342160584049
522,522,2018-12-05,1.85,17555478.41,36795867.87,-79966831.92,46.13,1.1337715008289637
523,523,2018-12-06,1.76,25155682.64,42987238.86,-105122514.56,34.58,1.1510223341851844
524,524,2018-12-07,1.86,17659449.39,32057411.37,-87463065.17,50.99,1.155393598656362
525,525,2018-12-08,2.05,13255639.51,26375701.95,-74207425.66,66.63,1.1440734342639516
526,526,2018-12-09,1.95,14005246.49,28017093.61,-88212672.15,66.66,1.124359383377269
527,527,2018-12-10,1.86,8933366.33,16741016.07,-97146038.48,61.66,1.0916161171063952
528,528,2018-12-11,2.01,10671848.54,21097203.96,-86474189.94,46.24,1.0393813920601647
529,529,2018-12-12,1.87,9495952.52,18438095.67,-95970142.46,49.21,0.9897080145290301
530,530,2018-12-13,1.85,7180467.85,13291604.42,-103150610.31,47.11,0.9638405577115239
531,531,2018-12-14,1.93,5859914.44,11004447.93,-97290695.87,38.73,0.923175678478013
532,532,2018-12-15,1.95,6717695.95,13267052.81,-90572999.92,36.67,0.8818879955989963
533,533,2018-12-16,2.45,19069709.34,43738929.81,-71503290.58,67.67,0.8145639832196283
534,534,2018-12-17,2.7,18412278.85,47567302.73,-53091011.73,68.67,0.7307122175163027
535,535,2018-12-18,2.52,18673506.08,50118256.14,-71764517.81,68.18,0.6776670596083058
536,536,2018-12-19,2.8,17257471.63,46831797.03,-54507046.18,66.36,0.6408726988193211
537,537,2018-12-20,2.67,12138211.1,33019183.43,-66645257.28,73.53,0.5963390226079992
538,538,2018-12-21,2.69,6569949.49,17270225.22,-60075307.79,73.68,0.5679104672838677
539,539,2018-12-22,2.87,12569213.09,36144060.44,-47506094.7,49.01,0.5305370300270201
540,540,2018-12-23,2.83,15424625.59,46459246.23,-62930720.29,43.92,0.5126868596833356
541,541,2018-12-24,2.58,11033029.55,28729205.24,-73963749.84,47.78,0.4830987143598068
542,542,2018-12-25,2.65,7646028.89,20058223.49,-66317720.95,36.67,0.4615841039913284
543,543,2018-12-26,2.36,9035574.5,22400896.0,-75353295.45,46.25,0.4468736867997815
544,544,2018-12-27,2.74,10934905.55,28234147.8,-64418389.9,65.47,0.419380495493062
545,545,2018-12-28,2.69,6981185.89,19291961.6,-71399575.79,62.42,0.4054259857052378
546,546,2018-12-29,2.75,4695666.1,12624932.01,-66703909.69,63.01,0.4001524134914029
547,547,2018-12-30,2.62,5573307.91,14690342.55,-72277217.6,58.64,0.3871790105453842
548,548,2018-12-31,2.73,4784447.84,12780031.3,-67492769.76,59.28,0.38169976767570124
549,549,2019-01-01,2.96,6650016.62,19022442.99,-60842753.14,46.74,0.39508605202633174
550,550,2019-01-02,2.75,5441096.36,15324761.18,-66283849.5,38.23,0.4007075638469333
551,551,2019-01-03,2.79,5939241.99,16404455.99,-60344607.51,37.83,0.40568503155476715
552,552,2019-01-04,2.75,3397398.94,9488004.86,-63742006.45,37.77,0.39655542726907417
553,553,2019-01-05,2.94,8427717.03,23802755.58,-55314289.42,37.66,0.3858772659380473
554,554,2019-01-06,2.83,5012065.19,14325524.75,-60326354.61,39.64,0.3732313078982104
555,555,2019-01-07,2.84,4821435.44,13769052.83,-55504919.17,31.58,0.3678769471927652
556,556,2019-01-08,2.95,6811500.62,19837439.15,-48693418.55,24.61,0.35860537655194263
557,557,2019-01-09,2.45,13924204.51,37175271.94,-62617623.06,58.41,0.3339791445068446
558,558,2019-01-10,2.44,3418739.26,8356131.95,-66036362.32,58.59,0.31730637140363244
559,559,2019-01-11,2.45,2359652.83,5796348.81,-63676709.49,52.65,0.2876861716060401
560,560,2019-01-12,2.28,3978195.67,9334099.39,-67654905.16,53.85,0.2572185438695108
561,561,2019-01-13,2.51,4683759.41,11315469.17,-62971145.75,64.47,0.22202412626488324
562,562,2019-01-14,2.42,3508976.9,8586399.44,-66480122.65,61.65,0.18418787260240493
563,563,2019-01-15,2.46,3573025.48,8766936.25,-62907097.17,37.34,0.1837902352539963
564,564,2019-01-16,2.55,4519025.48,11254909.03,-58388071.69,38.43,0.18490786770777642
565,565,2019-01-17,2.48,2436950.93,6064752.47,-60825022.62,39.61,0.18610990449659254
566,566,2019-01-18,2.5,3229676.62,8169787.14,-57595346.0,31.69,0.18644311326183458
567,567,2019-01-19,2.36,4914867.3,11737514.07,-62510213.3,23.62,0.19379927997685362
568,568,2019-01-20,2.35,3397119.2,8049061.86,-65907332.5,22.05,0.2006357710969926
569,569,2019-01-21,2.48,5104151.14,12324349.79,-60803181.36,26.95,0.19710811549859877
570,570,2019-01-22,2.46,2257440.17,5574094.58,-63060621.53,24.54,0.19484034135849876
571,571,2019-01-23,2.49,3300347.39,8156586.18,-59760274.14,23.79,0.1959125420638957
572,572,2019-01-24,2.48,2758184.87,6810009.85,-62518459.01,23.69,0.1969024497375549
573,573,2019-01-25,2.44,2354315.65,5821257.53,-64872774.66,16.74,0.19412757980613154
574,574,2019-01-26,2.38,3826532.83,9193449.31,-68699307.49,18.61,0.19616319736384466
575,575,2019-01-27,2.26,4805056.26,10952064.17,-73504363.75,14.29,0.20386072550225443
576,576,2019-01-28,2.3,2849597.27,6498653.5,-70654766.48,16.88,0.20682048410078935
577,577,2019-01-29,2.38,2777947.09,6496003.82,-67876819.39,20.24,0.2089172965113609
578,578,2019-01-30,2.36,2533136.32,5979208.2,-70409955.71,20.21,0.20876456518807882
579,579,2019-01-31,2.38,3333215.4,7896183.95,-67076740.31,20.45,0.19454899214551147
580,580,2019-02-01,2.48,2662250.23,6383794.84,-64414490.08,22.27,0.1895802986999944
581,581,2019-02-02,2.4,2318638.22,5611777.0,-66733128.3,18.14,0.18282741060621138
582,582,2019-02-03,2.42,1717697.7,4153050.86,-65015430.6,17.98,0.17678352240271192
583,583,2019-02-04,2.42,1129560.17,2716254.4,-65015430.6,15.97,0.15463713550815542
584,584,2019-02-05,2.38,2154169.84,5065638.67,-67169600.44,16.61,0.1392364234286492
585,585,2019-02-06,2.37,1357756.94,3232070.52,-68527357.38,16.49,0.11900738893319338
586,586,2019-02-07,2.77,7820152.53,20453047.54,-60707204.85,45.41,0.09413856258475554
587,587,2019-02-08,2.81,2047953.16,5741088.91,-58659251.69,42.46,0.11695563556178844
588,588,2019-02-09,2.89,3211905.83,8907133.55,-55447345.86,42.07,0.1427114281483604
589,589,2019-02-10,2.78,2296116.94,6434944.58,-57743462.8,45.59,0.15439313902928797
590,590,2019-02-11,3.0,6512955.4,18988874.29,-51230507.4,45.39,0.17827526178784303
591,591,2019-02-12,2.9,4390838.87,12867570.6,-55621346.27,48.43,0.19322579252407904
592,592,2019-02-13,2.79,2899352.56,8244670.93,-58520698.83,30.83,0.1993252987271069
593,593,2019-02-14,2.84,2515487.01,7140888.0,-56005211.82,30.97,0.20746416391837785
594,594,2019-02-15,2.83,1740298.25,5003687.19,-57745510.07,29.78,0.21457147886016126
595,595,2019-02-16,2.92,3622750.17,10487078.16,-54122759.9,28.51,0.2251528216644309
596,596,2019-02-17,3.54,15057843.1,49545106.44,-39064916.8,56.29,0.2878784864982316
597,597,2019-02-18,3.6,13900972.66,51168329.41,-25163944.14,53.04,0.3384854705790342
598,598,2019-02-19,3.98,9684034.44,36982622.54,-15479909.7,49.06,0.4143185791845185
599,599,2019-02-20,3.87,5556049.19,21354647.94,-21035958.89,53.75,0.4652691718767293
600,600,2019-02-21,3.94,5521842.25,21593904.7,-15514116.64,52.12,0.5117246026580354
601,601,2019-02-22,4.33,7540897.23,31123883.62,-7973219.41,52.38,0.5813049133620476
602,602,2019-02-23,3.61,15285872.9,60230301.88,-23259092.31,68.11,0.5935652071781338
603,603,2019-02-24,3.63,8834364.95,31778087.58,-14424727.36,67.98,0.6029052269168724
604,604,2019-02-25,3.51,5933246.01,20730412.22,-20357973.37,60.14,0.6033897541409748
605,605,2019-02-26,3.58,5288798.74,18633725.51,-15069174.63,61.02,0.5989731634845754
606,606,2019-02-27,3.57,4574601.24,16553719.14,-19643775.87,60.36,0.5926150889727397
607,607,2019-02-28,3.54,4234280.31,15415938.35,-23878056.18,49.28,0.5856898869522748
608,608,2019-03-01,3.56,2658286.81,9421765.55,-21219769.37,11.9,0.5756180087124017
609,609,2019-03-02,3.59,1815378.22,6519930.9,-19404391.15,12.09,0.5641599390080944
610,610,2019-03-03,3.3,6208205.47,20679155.72,-25612596.62,24.72,0.5496729435105877
611,611,2019-03-04,3.84,8380003.61,30194013.21,-17232593.01,50.57,0.5412065065745499
612,612,2019-03-05,3.82,5789733.31,22017297.07,-23022326.32,50.63,0.5285404974751435
613,613,2019-03-06,3.84,4566414.93,17675587.93,-18455911.39,50.3,0.5118482399009134
614,614,2019-03-07,3.66,5381780.69,20033844.98,-23837692.08,53.03,0.48233972384141266
615,615,2019-03-08,3.83,3553569.69,13513418.2,-20284122.39,54.19,0.4501622951270252
616,616,2019-03-09,3.77,1924583.71,7262039.88,-22208706.1,46.31,0.43702507884586883
617,617,2019-03-10,3.63,4151191.98,15206335.03,-26359898.08,22.01,0.42058374868173454
618,618,2019-03-11,3.7,4614809.04,16850776.28,-21745089.04,23.34,0.40698216516037744
619,619,2019-03-12,3.64,3662119.04,13324449.57,-25407208.08,23.22,0.3833943979348474
620,620,2019-03-13,3.63,3774359.93,13699539.12,-29181568.01,19.49,0.369887991744514
621,621,2019-03-14,3.76,3913392.06,14603844.19,-25268175.95,17.45,0.34977907641661277
622,622,2019-03-15,3.87,3511543.25,13568400.05,-21756632.7,18.71,0.319003657241326
623,623,2019-03-16,3.82,1559536.91,5966175.62,-23316169.61,14.58,0.28419456666893905
624,624,2019-03-17,3.79,2663892.71,10117289.08,-25980062.32,14.68,0.23818784241826907
625,625,2019-03-18,3.81,2692335.23,10185512.28,-23287727.09,13.15,0.18956817231284137
626,626,2019-03-19,3.79,4418490.91,16547970.44,-27706218.0,13.33,0.1869196766454765
627,627,2019-03-20,3.68,3140433.02,11592765.52,-30846651.02,12.88,0.18561144683292144
