,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-bch
342,342,2018-07-10,707.1,37305.42,26268587.92,2736125.91,27.62,70.77233877787566
343,343,2018-07-11,686.84,50127.36,34346196.66,2685998.55,28.18,70.6337148023524
344,344,2018-07-12,694.23,37230.59,26274035.27,2723229.14,21.29,70.86422246624578
345,345,2018-07-13,702.02,18632.73,13256762.69,2741861.87,22.04,67.71983707401975
346,346,2018-07-14,724.17,29797.61,21683866.34,2771659.48,23.86,66.34424199910063
347,347,2018-07-15,801.6,94145.36,73268518.81,2865804.84,28.33,64.615490065736
348,348,2018-07-16,852.79,110511.21,91768694.35,2976316.05,29.99,64.88755437756838
349,349,2018-07-17,824.39,84164.37,72262923.68,2892151.68,30.85,61.64670922408888
350,350,2018-07-18,824.27,49603.76,41050988.37,2842547.92,31.58,56.179054386155194
351,351,2018-07-19,764.92,67661.72,53890147.15,2774886.2,42.33,49.732866715307914
352,352,2018-07-20,787.28,30688.72,23974589.37,2805574.92,42.26,44.653762061055275
353,353,2018-07-21,785.21,36112.83,29264746.66,2769462.09,31.38,45.2289991604492
354,354,2018-07-22,781.91,67574.9,54854241.48,2701887.19,23.46,45.60114114445607
355,355,2018-07-23,865.86,105966.14,89365798.86,2807853.33,37.8,50.47408724614816
356,356,2018-07-24,831.23,58835.38,49966470.58,2749017.95,40.09,52.54364830866477
357,357,2018-07-25,804.03,44927.98,37021659.06,2704089.97,34.4,52.1161674122874
358,358,2018-07-26,820.01,44226.44,35713795.62,2748316.41,34.01,52.6378396966429
359,359,2018-07-27,822.81,19710.25,16075768.8,2768026.66,33.9,50.12180279135927
360,360,2018-07-28,830.31,26899.93,22318264.28,2794926.59,33.68,50.47514266572086
361,361,2018-07-29,814.48,49617.03,40141136.12,2745309.56,16.15,50.91186462106686
362,362,2018-07-30,776.27,44342.7,34619168.72,2700966.86,17.41,50.46673650026265
363,363,2018-07-31,767.83,70446.31,53229988.2,2630520.55,15.95,50.45975589572256
364,364,2018-08-01,731.03,27572.15,20556678.07,2602948.4,16.43,50.95872356706597
365,365,2018-08-02,724.78,36491.36,26135173.47,2566457.04,15.28,51.68199062590284
366,366,2018-08-03,695.86,28061.59,19870749.99,2538395.45,12.3,53.26532699499267
367,367,2018-08-04,709.17,21621.77,15111298.51,2560017.22,18.02,53.999669087945655
368,368,2018-08-05,690.96,27941.95,19452059.92,2532075.27,16.25,55.835054489840836
369,369,2018-08-06,657.05,48316.04,32957166.03,2483759.23,17.85,59.235464176499335
370,370,2018-08-07,588.63,108849.94,65864135.26,2374909.29,28.84,67.06341216794472
371,371,2018-08-08,608.95,49767.56,29922895.3,2424676.85,34.15,71.30302191608892
372,372,2018-08-09,570.32,51840.67,30446730.65,2372836.18,35.51,78.53511580704534
373,373,2018-08-10,563.18,51564.22,28931301.41,2321271.96,32.36,85.013430085052
374,374,2018-08-11,571.36,33344.44,19112794.14,2354616.4,35.4,90.43919267636383
375,375,2018-08-12,531.58,52228.97,28899828.37,2302387.43,36.85,98.13420808189417
376,376,2018-08-13,510.26,87867.04,43252496.84,2214520.39,28.42,106.54043764217856
377,377,2018-08-14,511.19,62524.42,32494939.84,2277044.81,23.67,112.84355138506513
378,378,2018-08-15,516.12,52859.45,27620387.26,2329904.26,22.22,115.94204874522362
379,379,2018-08-16,603.69,53527.04,29708290.38,2383431.3,51.86,115.39309935989884
380,380,2018-08-17,554.89,46735.23,26713631.75,2336696.07,57.85,116.03119046632638
381,381,2018-08-18,570.97,34872.11,19700882.53,2371568.18,53.88,117.2844984200964
382,382,2018-08-19,513.43,55982.96,30091736.99,2315585.22,61.73,119.80606537760426
383,383,2018-08-20,536.47,35468.71,18747634.73,2351053.93,62.81,120.69481412403432
384,384,2018-08-21,518.42,61530.47,33213202.18,2289523.46,63.82,121.78877598851227
385,385,2018-08-22,529.91,27032.26,14135584.38,2316555.72,41.64,117.6164368102071
386,386,2018-08-23,533.45,24395.45,12928440.37,2340951.17,36.66,114.23908040022057
387,387,2018-08-24,536.49,16822.11,9015969.36,2357773.28,35.24,111.33765039516346
388,388,2018-08-25,523.98,18600.0,9725627.21,2339173.28,18.98,106.97988888452596
389,389,2018-08-26,549.3,31184.81,16642654.02,2370358.09,19.6,100.60533404941206
390,390,2018-08-27,565.28,40023.07,22236983.49,2410381.16,15.92,91.98128748976201
391,391,2018-08-28,554.52,32475.45,18104853.98,2377905.71,17.95,83.14409580436136
392,392,2018-08-29,538.73,30645.53,16481797.87,2347260.18,20.48,76.19237491639618
393,393,2018-08-30,542.22,21897.39,11824110.83,2369157.57,20.49,68.34946951251379
394,394,2018-08-31,617.79,81512.64,49007675.86,2450670.21,38.21,62.50723980595602
395,395,2018-09-01,651.05,82052.31,52344931.14,2532722.52,38.47,57.66177593637142
396,396,2018-09-02,628.3,48634.18,30792517.37,2484088.34,42.13,53.858463260902234
397,397,2018-09-03,626.33,49695.6,31572643.13,2434392.74,41.12,48.31091687386786
398,398,2018-09-04,526.8,103741.67,58565824.2,2330651.07,66.55,42.786084164822604
399,399,2018-09-05,519.43,93257.9,47105611.58,2237393.17,66.5,39.45732008771133
400,400,2018-09-06,497.43,41018.7,20843953.7,2196374.47,49.52,40.445316998693386
401,401,2018-09-07,474.24,44527.72,21555031.02,2151846.75,40.46,41.60266614050543
402,402,2018-09-08,479.21,35917.49,17261834.72,2187764.24,43.91,43.3256001888317
403,403,2018-09-09,466.54,35256.14,16679099.45,2152508.1,42.38,45.579321682708546
404,404,2018-09-10,439.9,55527.58,25100909.59,2096980.52,16.72,48.982133050320215
405,405,2018-09-11,431.72,69257.08,29392802.47,2027723.44,16.38,52.74725862461617
406,406,2018-09-12,463.72,76654.82,34702484.31,2104378.26,31.21,54.18312862067664
407,407,2018-09-13,447.5,56328.12,25799557.19,2048050.14,30.14,56.315528983673715
408,408,2018-09-14,448.9,28494.55,12914601.36,2076544.69,29.78,58.26953389502251
409,409,2018-09-15,450.46,27627.24,12182216.17,2104171.93,29.49,58.27480812158494
410,410,2018-09-16,417.55,74136.89,32071089.97,2030035.04,32.37,61.1359264958346
411,411,2018-09-17,432.69,63051.7,27249147.77,2093086.74,34.16,62.36116416376791
412,412,2018-09-18,429.8,66941.99,28649317.31,2026144.75,25.35,64.29123862029472
413,413,2018-09-19,456.12,63097.99,27797015.5,2089242.74,30.3,64.9331867011835
414,414,2018-09-20,501.93,116398.92,56292439.83,2205641.66,39.21,64.92859932439806
415,415,2018-09-21,485.43,58788.84,28553494.64,2146852.82,41.63,64.95139129316539
416,416,2018-09-22,489.53,40569.93,19973994.97,2187422.75,30.89,64.8503882679517
417,417,2018-09-23,462.39,56866.83,26841286.14,2130555.92,37.8,65.07673308901246
418,418,2018-09-24,446.34,72402.41,31894190.27,2058153.51,39.71,65.79297059628328
419,419,2018-09-25,514.23,229973.88,117166616.63,2288127.39,53.14,65.22109590663673
420,420,2018-09-26,566.03,241091.88,133187147.75,2529219.27,53.18,65.24703955144803
421,421,2018-09-27,539.29,105327.52,57755776.06,2423891.75,54.62,64.86819145056616
422,422,2018-09-28,538.21,70481.03,37545574.31,2353410.72,54.84,64.85747679404659
423,423,2018-09-29,530.76,55072.59,29426591.14,2298338.13,50.96,64.63177749070138
424,424,2018-09-30,532.4,50999.22,27176277.18,2349337.35,48.1,61.01354969259116
425,425,2018-10-01,531.74,61234.31,33002215.66,2288103.04,31.72,54.08565326584988
426,426,2018-10-02,516.3,58751.81,30392296.02,2229351.23,13.22,47.90023688659
427,427,2018-10-03,513.69,38156.99,19892322.97,2191194.24,7.85,40.604281915623
428,428,2018-10-04,520.37,27945.03,14431078.16,2219139.27,9.674,40.39249774569855
429,429,2018-10-05,509.93,27474.07,14019498.58,2191665.2,10.28,40.148104698950256
430,430,2018-10-06,519.66,30823.63,15886038.91,2222488.83,12.27,40.59801701740441
431,431,2018-10-07,529.86,36326.43,19111969.11,2258815.26,13.84,41.34251150413575
432,432,2018-10-08,518.92,23324.29,12153999.14,2235490.97,12.4,41.716080513953
433,433,2018-10-09,513.62,36590.74,18728058.54,2198900.23,12.69,41.75102596163247
434,434,2018-10-10,431.47,128583.73,58768665.85,2070316.5,47.73,42.12629261154767
435,435,2018-10-11,441.0,42207.56,18671646.19,2112524.06,49.87,41.71806957654844
436,436,2018-10-12,449.93,21174.89,9470666.41,2133698.95,49.95,42.091854871816444
437,437,2018-10-13,438.99,25225.11,11254615.28,2108473.84,47.99,42.4123619530334
438,438,2018-10-14,463.11,138568.32,65292700.48,2247042.16,53.28,42.02374261178771
439,439,2018-10-15,458.99,35760.9,16410383.7,2211281.26,53.3,41.77704698409136
440,440,2018-10-16,450.87,38936.35,17608046.61,2172344.91,19.6,40.19729489952917
441,441,2018-10-17,439.55,50827.65,22679368.52,2121517.26,20.66,39.87164074991508
442,442,2018-10-18,441.99,32515.74,14289026.18,2154033.0,19.75,39.280499132104985
443,443,2018-10-19,449.57,20249.13,9039725.68,2174282.13,18.95,39.502973116663085
444,444,2018-10-20,451.07,28732.69,13046808.2,2203014.82,10.47,40.12797061583678
445,445,2018-10-21,452.57,20292.46,9146964.06,2223307.28,10.52,40.69697375852142
446,446,2018-10-22,444.87,26626.15,11825085.48,2196681.13,10.44,41.476653751660265
447,447,2018-10-23,444.95,23811.73,10689614.19,2220492.86,7.29,41.95665214609808
448,448,2018-10-24,442.73,16930.17,7517283.3,2203562.69,7.401,42.08131813222416
449,449,2018-10-25,441.13,22741.96,10031527.61,2180820.73,5.062,42.537522936632506
450,450,2018-10-26,438.48,16601.68,7293205.65,2164219.05,4.627,40.3881986803324
451,451,2018-10-27,441.15,12699.51,5575762.88,2176918.56,5.08,39.37088067995895
452,452,2018-10-28,416.51,38343.75,16236282.9,2138574.81,15.29,39.07211157573679
453,453,2018-10-29,422.16,16364.76,6854500.29,2154939.57,16.51,38.518945802623435
454,454,2018-10-30,425.36,34557.6,14584239.2,2189497.17,17.09,37.376586875142756
455,455,2018-10-31,425.0,14770.26,6260989.34,2174726.91,17.15,35.88980369399798
456,456,2018-11-01,463.8,80798.22,36809595.29,2255525.13,30.47,34.38897039830909
457,457,2018-11-02,479.96,61550.05,29123320.77,2317075.18,31.15,33.10183986445617
458,458,2018-11-03,569.53,277913.54,151468799.18,2594988.72,43.73,37.21059977674955
459,459,2018-11-04,561.85,158807.55,88701021.92,2436181.17,46.34,40.635845657463065
460,460,2018-11-05,631.45,190515.57,113372528.45,2626696.74,47.44,50.10144231753377
461,461,2018-11-06,618.32,148791.82,92706620.19,2477904.92,50.13,56.218272298499194
462,462,2018-11-07,576.75,145760.55,86279430.76,2332144.37,60.16,58.91699306123513
463,463,2018-11-08,544.31,163205.37,92225896.4,2168939.0,65.32,59.942022655215084
464,464,2018-11-09,556.78,83378.3,45873471.96,2252317.3,44.6,61.375452037088436
465,465,2018-11-10,533.77,120449.23,64605255.91,2131868.07,45.79,61.88143565043756
466,466,2018-11-11,516.24,215691.91,112640688.64,1916176.16,21.43,61.984681671783626
467,467,2018-11-12,514.92,247736.24,131050022.53,1668439.92,22.89,61.743263585262866
468,468,2018-11-13,444.16,361925.91,169811852.25,1306514.01,38.71,62.05967529390187
469,469,2018-11-14,381.98,178797.94,75199791.09,1127716.07,48.54,64.63870387483814
470,470,2018-11-15,355.2,5941.83,2231459.99,1121774.24,40.75,68.41229054478829
471,471,2018-11-16,361.43,5349.2,1833112.02,1127123.44,47.51,71.33249059738422
472,472,2018-11-17,338.1,4307.66,1522192.12,1122815.78,46.41,75.39314425064336
473,473,2018-11-18,266.14,5173.46,1559363.82,1117642.32,58.45,84.15890276765604
474,474,2018-11-19,247.55,3531.42,887007.68,1114110.9,57.73,93.0801388157126
475,475,2018-11-20,258.34,8264.47,2122500.16,1122375.37,65.18,100.00907641337245
476,476,2018-11-21,250.22,1825.29,481025.2,1120550.08,65.69,106.59169840062278
477,477,2018-11-22,229.97,1152.63,278865.41,1119397.45,61.03,113.63145391252436
478,478,2018-11-23,196.11,1135.32,265230.41,1118262.13,64.86,121.92855962811497
479,479,2018-11-24,205.38,1777.09,356527.64,1120039.22,52.33,128.61505402314918
480,480,2018-11-25,195.69,1441.8,296754.59,1118597.42,51.56,135.0440041781975
481,481,2018-11-26,205.28,1026.49,217549.81,1119623.91,52.29,140.19320138794376
482,482,2018-11-27,219.44,1285.55,280959.41,1120909.46,59.56,144.26156444370545
483,483,2018-11-28,208.28,1310.67,283466.74,1119598.79,57.21,148.34752500714453
484,484,2018-11-29,192.66,1423.46,283469.43,1118175.33,41.65,152.60404205527269
485,485,2018-11-30,196.05,1244.19,250438.09,1119419.52,39.35,156.21442295987873
486,486,2018-12-01,198.23,1425.67,288500.83,1120845.19,37.22,158.6505613731676
487,487,2018-12-02,181.88,1757.38,331632.42,1119087.81,40.25,160.74759659238487
488,488,2018-12-03,174.49,1457.42,266292.25,1117630.39,28.89,159.03855922999375
489,489,2018-12-04,151.42,1329.84,222865.87,1116300.55,40.42,157.41872544998276
490,490,2018-12-05,119.77,1883.42,258905.24,1114417.13,63.9,151.42545171055397
491,491,2018-12-06,104.98,51857.75,5337938.35,1062559.38,56.47,144.7829006128943
492,492,2018-12-07,100.29,47938.29,4845660.88,1014621.09,47.82,139.11805482204468
493,493,2018-12-08,107.38,61071.28,6501455.68,1075692.37,68.92,133.4249768105459
494,494,2018-12-09,102.17,28165.78,2909709.05,1047526.59,68.47,124.93260740351906
495,495,2018-12-10,95.71,32836.91,3191963.03,1014689.68,66.43,116.14494341518997
496,496,2018-12-11,97.03,18136.57,1774167.92,1032826.25,45.35,106.22404637443938
497,497,2018-12-12,87.11,33919.33,3152924.52,998906.92,41.18,93.70962526402803
498,498,2018-12-13,79.72,73565.02,6071163.79,925341.9,44.02,85.44174867177092
499,499,2018-12-14,76.45,30666.13,2388660.16,894675.77,27.87,80.70184065540587
500,500,2018-12-15,79.06,36979.71,2983773.19,931655.48,37.13,76.4627991894304
501,501,2018-12-16,88.47,53538.41,4623729.51,985193.89,54.5,69.77475003639765
502,502,2018-12-17,104.48,113003.54,11036558.27,1098197.43,73.27,62.88377166251908
503,503,2018-12-18,126.63,288190.22,36384073.1,1386387.65,74.98,59.902066880449226
504,504,2018-12-19,192.61,467405.85,81043647.36,1853793.5,104.79,57.81022045022691
505,505,2018-12-20,192.64,448044.52,90123801.25,2301838.02,98.64,54.8993345436119
506,506,2018-12-21,197.72,183634.44,35528967.63,2485472.46,99.45,52.44177265823795
507,507,2018-12-22,196.76,147990.44,29227568.46,2337482.02,108.21,51.03220710445616
508,508,2018-12-23,181.77,234436.79,46511508.63,2103045.23,121.1,50.64265743715404
509,509,2018-12-24,171.42,205244.89,33743785.87,1897800.34,121.91,49.70170825365478
510,510,2018-12-25,175.68,130612.72,23008335.28,2028413.06,28.9,49.16433070155044
511,511,2018-12-26,148.46,122997.84,19430935.91,1905415.22,49.37,47.91444391924041
512,512,2018-12-27,174.34,163805.76,26481621.96,2069220.98,73.32,46.17284526145546
513,513,2018-12-28,162.53,85392.24,14427719.69,1983828.74,74.18,44.68967878088081
514,514,2018-12-29,163.22,60342.15,9783009.02,2044170.89,72.93,43.852698053253256
515,515,2018-12-30,149.23,64111.08,9981144.28,1980059.81,74.89,42.640477376755726
516,516,2018-12-31,165.02,80892.54,12956870.86,2060952.35,81.59,41.47536707518168
517,517,2019-01-01,171.7,85370.16,14220887.19,2146322.51,63.88,41.14670359275212
518,518,2019-01-02,160.99,69988.31,11588674.28,2076334.2,49.11,40.80562177291185
519,519,2019-01-03,160.64,62713.95,9980589.15,2013620.25,45.54,40.94861009245396
520,520,2019-01-04,159.38,51345.59,8312667.32,1962274.66,45.52,40.9858012826355
521,521,2019-01-05,166.39,65799.15,10801193.22,2028073.81,37.04,40.75481324085449
522,522,2019-01-06,160.89,40457.46,6624238.97,1987616.35,27.44,40.15632610728801
523,523,2019-01-07,161.31,44403.79,7140897.82,2032020.14,23.87,39.70267729034238
524,524,2019-01-08,160.44,34312.62,5505506.59,1997707.52,16.37,38.95417540658866
525,525,2019-01-09,134.23,174762.69,24646517.39,1822944.83,50.65,37.82628368567743
526,526,2019-01-10,130.49,85088.31,11156229.59,1737856.52,50.17,36.742931161556925
527,527,2019-01-11,133.8,62684.05,8472596.61,1800540.57,47.98,34.96244662028453
528,528,2019-01-12,125.37,62728.17,7969088.77,1737812.4,48.57,32.67718012142022
529,529,2019-01-13,133.16,72310.1,9411990.71,1810122.5,55.16,29.630055533488747
530,530,2019-01-14,126.98,53804.6,7010000.33,1756317.9,54.56,26.567798253168753
531,531,2019-01-15,128.31,33001.24,4244799.04,1789319.14,31.37,23.948039223321963
532,532,2019-01-16,130.28,38777.17,4999397.17,1828096.31,31.05,22.402150525318085
533,533,2019-01-17,127.31,24498.86,3130374.12,1803597.45,30.33,22.369552534031666
534,534,2019-01-18,129.77,29344.62,3823846.8,1832942.07,24.55,21.96535103498331
535,535,2019-01-19,122.41,44011.16,5466497.76,1788930.91,22.31,21.666985585583955
536,536,2019-01-20,122.18,24247.26,2966180.33,1764683.65,19.56,20.740426912284907
537,537,2019-01-21,127.97,71911.96,8995406.68,1836595.61,24.1,19.274706792895877
538,538,2019-01-22,132.11,83773.0,11024345.88,1920368.61,25.42,18.465975698668874
539,539,2019-01-23,129.45,37765.57,4877100.71,1882603.04,25.19,18.155023572488734
540,540,2019-01-24,127.09,24943.78,3165737.39,1857659.26,25.1,17.55505744656232
541,541,2019-01-25,125.94,19781.1,2518550.64,1837878.16,18.32,17.844897338807034
542,542,2019-01-26,121.4,30469.67,3737223.38,1807408.49,21.53,17.291963148766783
543,543,2019-01-27,111.53,113340.83,12663652.8,1694067.66,25.08,17.672844644090812
544,544,2019-01-28,109.61,49649.39,5457904.04,1644418.27,18.33,17.948707173316926
545,545,2019-01-29,117.27,77965.82,8988394.8,1722384.09,32.56,18.216666790705503
546,546,2019-01-30,113.59,54029.45,6253935.65,1668354.64,32.83,17.917461235468352
547,547,2019-01-31,115.26,57672.42,6599782.15,1726027.06,34.03,16.909226839123175
548,548,2019-02-01,121.1,48059.6,5721700.63,1774086.66,36.97,16.229197556607822
549,549,2019-02-02,118.14,35166.7,4169735.36,1738919.96,27.33,15.49849501029948
550,550,2019-02-03,118.17,21233.62,2512881.88,1760153.58,26.21,14.6801308560957
551,551,2019-02-04,116.58,22309.06,2617098.75,1737844.52,19.69,13.081845909957122
552,552,2019-02-05,114.18,97133.74,11177947.92,1640710.78,18.36,11.707561467500783
553,553,2019-02-06,114.89,29973.87,3452137.54,1670684.65,17.95,9.820028261442928
554,554,2019-02-07,128.94,133708.33,16656273.55,1804392.98,34.78,7.191785775573683
555,555,2019-02-08,127.97,36457.73,4649994.0,1767935.25,33.56,6.9592928444359465
556,556,2019-02-09,126.49,49168.24,6106215.65,1718767.01,34.11,6.855824648228756
557,557,2019-02-10,121.56,38767.78,4765103.94,1679999.23,36.42,6.5638069709649605
558,558,2019-02-11,121.95,39879.38,4816880.97,1719878.61,35.39,6.547917006537416
559,559,2019-02-12,121.72,45020.7,5535081.78,1674857.91,35.55,6.245046634680097
560,560,2019-02-13,120.67,65060.42,7874902.54,1609797.49,9.907,6.189336435782601
561,561,2019-02-14,120.99,24878.29,3025358.34,1634675.78,10.58,6.080552719726625
562,562,2019-02-15,121.4,19950.61,2435341.86,1654626.39,11.06,5.870244898679958
563,563,2019-02-16,123.92,42673.91,5235194.75,1697300.3,6.376,5.78835736911146
564,564,2019-02-17,143.35,218443.9,29980189.63,1915744.2,38.86,6.886290069232108
565,565,2019-02-18,141.6,139628.62,20382397.57,1776115.58,39.62,7.767530976399732
566,566,2019-02-19,147.14,86928.67,12536022.86,1863044.25,38.12,8.968528858353697
567,567,2019-02-20,141.7,66190.29,9430249.57,1796853.96,42.24,9.5418143831351
568,568,2019-02-21,143.75,51655.5,7386570.02,1848509.46,41.82,10.10879362826029
569,569,2019-02-22,154.07,93428.54,13774907.43,1941938.0,43.09,11.455577374649108
570,570,2019-02-23,127.29,162452.09,23029130.34,1779485.91,60.53,11.456854199953247
571,571,2019-02-24,134.04,94793.32,12709952.73,1874279.23,63.59,11.572865017389198
572,572,2019-02-25,132.82,50793.12,6778061.0,1823486.11,61.76,11.626413492032807
573,573,2019-02-26,131.19,60807.03,7900648.93,1762679.08,61.4,11.349607644153552
574,574,2019-02-27,130.17,62905.8,8260262.96,1699773.28,60.84,10.914563975701345
575,575,2019-02-28,131.41,26989.92,3555827.23,1726763.2,55.38,10.781551212594264
576,576,2019-03-01,130.77,21907.61,2855804.76,1704855.59,16.04,10.466988066940338
577,577,2019-03-02,129.64,19594.69,2558259.8,1685260.9,5.109,10.183776871936063
578,578,2019-03-03,123.69,60862.54,7571530.51,1624398.36,12.38,10.12894770483415
579,579,2019-03-04,132.82,56570.64,7329635.38,1680969.0,25.54,9.95564678896232
580,580,2019-03-05,131.77,42750.08,5619067.75,1638218.92,25.54,9.745248744979198
581,581,2019-03-06,130.41,33822.33,4453661.06,1604396.59,25.6,9.429308363022564
582,582,2019-03-07,128.03,47283.86,6102871.78,1557112.73,26.02,8.951064946487206
583,583,2019-03-08,133.74,56546.9,7527560.25,1613659.63,28.78,8.463000670146444
584,584,2019-03-09,131.75,22993.77,3032634.61,1590665.86,24.75,8.45304716861637
585,585,2019-03-10,129.27,37144.62,4785359.14,1553521.24,15.81,8.438916665119422
586,586,2019-03-11,127.86,43001.18,5468828.68,1510520.06,15.89,8.415642448094124
587,587,2019-03-12,127.97,19932.13,2554563.33,1530452.19,15.85,8.238017560760913
588,588,2019-03-13,132.44,79734.48,10530031.39,1610186.67,17.68,8.036055452736214
589,589,2019-03-14,143.86,102641.27,14388337.13,1712827.94,26.1,8.084172851178273
590,590,2019-03-15,156.58,177982.21,27674464.95,1890810.15,30.51,8.86941680612836
591,591,2019-03-16,155.04,88278.9,13513857.42,1802531.25,29.35,9.333765234156594
592,592,2019-03-17,161.71,155750.11,25160398.51,1958281.36,26.16,10.174558308825235
593,593,2019-03-18,161.31,82110.33,13139470.86,1876171.03,26.6,10.868760405708512
594,594,2019-03-19,159.97,63741.33,10099710.27,1812429.7,29.51,11.57406886095278
595,595,2019-03-20,153.72,129324.51,19833689.56,1683105.19,29.45,11.906237817362557
596,596,2019-03-21,157.1,64717.29,10175609.95,1747822.48,18.66,12.287339475142193
597,597,2019-03-22,166.73,103568.5,17087384.92,1851390.98,23.89,13.295086448618484
598,598,2019-03-23,164.18,60458.6,9910476.81,1790932.38,22.6,14.013644110738875
599,599,2019-03-24,159.79,93733.57,15009868.91,1697198.81,24.0,14.243383061357349
600,600,2019-03-25,159.3,60877.71,9543209.53,1636321.1,23.91,14.412289678992126
601,601,2019-03-26,171.34,112719.89,18881307.13,1749040.99,26.92,15.315037445337945
602,602,2019-03-27,168.66,51398.83,8688026.17,1697642.16,28.33,15.890353308656904
603,603,2019-03-28,171.19,47312.53,8048039.99,1744954.69,24.03,16.440638449943496
604,604,2019-03-29,167.7,47878.82,8059977.38,1697075.87,24.44,16.667519328706234
605,605,2019-03-30,169.54,24572.75,4131276.96,1721648.62,22.35,16.916606395849822
606,606,2019-03-31,167.89,35237.61,5934973.61,1686411.01,22.76,16.975673534564333
607,607,2019-04-01,243.2,350826.03,73060624.04,2037237.04,101.26,23.772010403387792
608,608,2019-04-02,301.25,1203026.84,353867698.71,3240263.88,105.44,35.464046673143116
609,609,2019-04-03,287.02,504121.25,149236447.42,2736142.63,110.94,42.10998979954324
610,610,2019-04-04,294.59,183671.6,53663123.74,2919814.23,107.7,47.90511788940822
611,611,2019-04-05,306.76,298042.05,92370277.82,3217856.28,106.0,53.44981923023903
612,612,2019-04-06,321.07,218463.63,69264844.89,3436319.91,102.05,58.90249045432839
613,613,2019-04-07,310.5,187524.8,58344703.62,3248795.11,61.65,62.65542798676751
614,614,2019-04-08,296.41,96092.3,28837125.55,3152702.81,29.44,64.76691524935904
615,615,2019-04-09,305.06,150729.84,46064441.07,3303432.65,26.17,66.71282111863744
616,616,2019-04-10,271.56,237693.52,65985081.89,3065739.13,41.95,66.58819309928758
617,617,2019-04-11,282.84,176226.0,48645060.51,3241965.13,41.97,66.51135767583749
618,618,2019-04-12,279.36,86715.69,24283008.82,3155249.44,37.54,66.09167955091021
619,619,2019-04-13,290.04,64997.86,18362761.65,3220247.3,40.59,66.14296269200752
620,620,2019-04-14,312.93,413132.44,128952196.1,3633379.74,44.57,67.22918463825498
621,621,2019-04-15,317.25,185022.64,58402033.88,3818402.38,44.17,68.01631891828275
622,622,2019-04-16,310.62,112155.45,35040775.26,3706246.93,23.97,68.34399166890627
623,623,2019-04-17,306.99,82129.42,25388253.71,3624117.51,24.64,68.15453385883727
624,624,2019-04-18,307.25,117668.41,35421795.34,3741785.92,23.66,67.55602424619273
625,625,2019-04-19,300.81,58114.73,17681458.86,3683671.19,24.26,66.09511128476362
626,626,2019-04-20,291.33,128111.9,37085432.86,3555559.29,11.01,64.17743521879424
627,627,2019-04-21,293.3,93189.92,27280779.92,3648749.21,9.677,62.416865187889925
628,628,2019-04-22,289.2,125912.83,37820816.28,3522836.38,9.349,60.09071629196085
629,629,2019-04-23,279.33,141165.3,39312949.63,3381671.08,11.18,56.97394688821517
630,630,2019-04-24,265.27,118299.25,32333250.87,3263371.83,13.16,53.309942425193896
631,631,2019-04-25,264.88,119918.91,31761113.3,3143452.92,14.58,50.013932058959135
632,632,2019-04-26,262.66,34869.46,9201776.64,3108583.46,14.44,46.076201975682956
633,633,2019-04-27,255.8,61907.08,16025847.26,3046676.38,12.25,41.86207521447729
634,634,2019-04-28,238.92,97158.74,23422080.37,2949517.64,16.75,37.11757848105178
635,635,2019-04-29,271.31,137872.08,34867053.42,3087389.72,45.79,30.694416767351115
636,636,2019-04-30,272.69,126162.69,34414774.18,3213552.41,43.22,21.627587799409838
637,637,2019-05-01,270.56,89087.78,24470675.87,3124464.63,43.33,20.218513662256115
638,638,2019-05-02,292.79,151448.71,43629771.01,3275913.34,47.42,20.094398144254097
639,639,2019-05-03,292.72,217558.27,63817324.6,3058355.07,45.78,20.108787979915196
640,640,2019-05-04,294.86,101984.67,30056800.74,3160339.74,36.3,20.111670943984564
641,641,2019-05-05,290.17,113126.13,32853655.18,3047213.61,22.6,19.818281691246476
642,642,2019-05-06,283.86,146752.0,42839941.64,2900461.61,24.35,18.812830975388497
643,643,2019-05-07,287.54,83194.16,23572336.19,2983655.77,23.91,18.27081948657025
644,644,2019-05-08,284.11,98489.31,28161569.82,2885166.46,9.097999999999999,18.16555825676162
645,645,2019-05-09,286.52,122840.74,35310127.11,3008007.2,9.77,17.789841286158126
646,646,2019-05-10,353.18,375539.28,123913763.84,3383546.48,58.55,21.52581425158164
647,647,2019-05-11,356.02,408803.29,144958491.12,3792349.77,57.25,24.852856865278305
648,648,2019-05-12,383.25,377114.08,143493873.56,4169463.85,54.84,30.01099232328187
649,649,2019-05-13,388.77,296523.15,114852787.87,4465987.0,54.76,34.66637837355427
650,650,2019-05-14,403.81,250520.41,97882064.61,4716507.41,51.37,39.72371873324807
651,651,2019-05-15,398.77,391468.97,161876643.38,4325038.44,53.42,43.55759686565421
652,652,2019-05-16,368.02,315843.4,115042989.58,4009195.04,34.2,45.15452804904001
653,653,2019-05-17,358.12,95071.07,34558383.36,3914123.97,35.39,46.20487700782845
654,654,2019-05-18,418.08,264438.22,107699210.92,4178562.19,52.48,50.52133315759988
655,655,2019-05-19,414.38,214993.28,87055835.47,3963568.91,52.86,53.955889429571506
656,656,2019-05-20,416.79,182584.93,76609481.39,4146153.84,52.11,56.943675595653694
657,657,2019-05-21,387.71,162658.6,65732095.21,3983495.24,56.21,58.136094619301936
658,658,2019-05-22,405.65,130377.67,50832341.63,4113872.91,51.5,59.803131951952075
